    pattern:  5, capture: 4 - function, start: (0, 0), end: (0, 2), text: `id`
    pattern:  5, capture: 4 - function, start: (78, 0), end: (78, 18), text: `between_closed_f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (78, 19), end: (78, 20), text: `:`
    pattern:  5, capture: 2 - type, start: (78, 21), end: (78, 45), text: `f32 -> f32 -> f32 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (78, 21), end: (78, 24), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (78, 25), end: (78, 27), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (78, 28), end: (78, 31), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (78, 32), end: (78, 34), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (78, 35), end: (78, 38), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (78, 39), end: (78, 41), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (78, 42), end: (78, 45), text: `i64`
    pattern:  6, capture: 4 - function, start: (79, 0), end: (79, 18), text: `between_closed_f32`
    pattern:  6, capture: 4 - function, start: (79, 0), end: (79, 18), text: `between_closed_f32`
    pattern:  6, capture: 4 - function, start: (79, 0), end: (79, 18), text: `between_closed_f32`
    pattern:  6, capture: 5 - variable.parameter, start: (79, 19), end: (79, 21), text: `lo`
    pattern:  6, capture: 5 - variable.parameter, start: (79, 22), end: (79, 24), text: `hi`
    pattern:  6, capture: 5 - variable.parameter, start: (79, 25), end: (79, 26), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (79, 27), end: (79, 28), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (79, 29), end: (79, 30), text: `(`
    pattern: 12, capture: 8 - operator, start: (79, 32), end: (79, 34), text: `>=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (79, 37), end: (79, 38), text: `)`
    pattern: 12, capture: 8 - operator, start: (79, 39), end: (79, 40), text: `*`
    pattern: 13, capture: 9 - punctuation.bracket, start: (79, 41), end: (79, 42), text: `(`
    pattern: 12, capture: 8 - operator, start: (79, 44), end: (79, 46), text: `<=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (79, 49), end: (79, 50), text: `)`
    pattern:  5, capture: 4 - function, start: (81, 0), end: (81, 8), text: `bool_and`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (81, 9), end: (81, 10), text: `:`
    pattern:  5, capture: 2 - type, start: (81, 11), end: (81, 28), text: `i64 -> i64 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (81, 11), end: (81, 14), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (81, 15), end: (81, 17), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (81, 18), end: (81, 21), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (81, 22), end: (81, 24), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (81, 25), end: (81, 28), text: `i64`
    pattern:  6, capture: 4 - function, start: (82, 0), end: (82, 8), text: `bool_and`
    pattern:  6, capture: 4 - function, start: (82, 0), end: (82, 8), text: `bool_and`
    pattern:  6, capture: 5 - variable.parameter, start: (82, 9), end: (82, 10), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (82, 11), end: (82, 12), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (82, 13), end: (82, 14), text: `=`
    pattern: 12, capture: 8 - operator, start: (82, 17), end: (82, 18), text: `*`
    pattern:  5, capture: 4 - function, start: (84, 0), end: (84, 7), text: `bool_or`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (84, 8), end: (84, 9), text: `:`
    pattern:  5, capture: 2 - type, start: (84, 10), end: (84, 27), text: `i64 -> i64 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (84, 10), end: (84, 13), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (84, 14), end: (84, 16), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (84, 17), end: (84, 20), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (84, 21), end: (84, 23), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (84, 24), end: (84, 27), text: `i64`
    pattern:  6, capture: 4 - function, start: (85, 0), end: (85, 7), text: `bool_or`
    pattern:  6, capture: 4 - function, start: (85, 0), end: (85, 7), text: `bool_or`
    pattern:  6, capture: 5 - variable.parameter, start: (85, 8), end: (85, 9), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (85, 10), end: (85, 11), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (85, 12), end: (85, 13), text: `=`
    pattern:  0, capture: 0 - constant.numeric, start: (85, 14), end: (85, 15), text: `1`
    pattern: 12, capture: 8 - operator, start: (85, 16), end: (85, 17), text: `-`
    pattern: 13, capture: 9 - punctuation.bracket, start: (85, 18), end: (85, 19), text: `(`
    pattern:  0, capture: 0 - constant.numeric, start: (85, 19), end: (85, 20), text: `1`
    pattern: 12, capture: 8 - operator, start: (85, 21), end: (85, 22), text: `-`
    pattern: 13, capture: 9 - punctuation.bracket, start: (85, 24), end: (85, 25), text: `)`
    pattern: 12, capture: 8 - operator, start: (85, 26), end: (85, 27), text: `*`
    pattern: 13, capture: 9 - punctuation.bracket, start: (85, 28), end: (85, 29), text: `(`
    pattern:  0, capture: 0 - constant.numeric, start: (85, 29), end: (85, 30), text: `1`
    pattern: 12, capture: 8 - operator, start: (85, 31), end: (85, 32), text: `-`
    pattern: 13, capture: 9 - punctuation.bracket, start: (85, 34), end: (85, 35), text: `)`
    pattern:  5, capture: 4 - function, start: (87, 0), end: (87, 8), text: `bool_not`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (87, 9), end: (87, 10), text: `:`
    pattern:  5, capture: 2 - type, start: (87, 11), end: (87, 21), text: `i64 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (87, 11), end: (87, 14), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (87, 15), end: (87, 17), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (87, 18), end: (87, 21), text: `i64`
    pattern:  6, capture: 4 - function, start: (88, 0), end: (88, 8), text: `bool_not`
    pattern:  6, capture: 5 - variable.parameter, start: (88, 9), end: (88, 10), text: `a`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (88, 11), end: (88, 12), text: `=`
    pattern:  0, capture: 0 - constant.numeric, start: (88, 13), end: (88, 14), text: `1`
    pattern: 12, capture: 8 - operator, start: (88, 15), end: (88, 16), text: `-`
    pattern:  5, capture: 4 - function, start: (90, 0), end: (90, 10), text: `select_i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (90, 11), end: (90, 12), text: `:`
    pattern:  5, capture: 2 - type, start: (90, 13), end: (90, 37), text: `i64 -> i64 -> i64 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (90, 13), end: (90, 16), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (90, 17), end: (90, 19), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (90, 20), end: (90, 23), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (90, 24), end: (90, 26), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (90, 27), end: (90, 30), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (90, 31), end: (90, 33), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (90, 34), end: (90, 37), text: `i64`
    pattern:  6, capture: 4 - function, start: (91, 0), end: (91, 10), text: `select_i64`
    pattern:  6, capture: 4 - function, start: (91, 0), end: (91, 10), text: `select_i64`
    pattern:  6, capture: 4 - function, start: (91, 0), end: (91, 10), text: `select_i64`
    pattern:  6, capture: 5 - variable.parameter, start: (91, 11), end: (91, 15), text: `cond`
    pattern:  6, capture: 5 - variable.parameter, start: (91, 16), end: (91, 25), text: `when_true`
    pattern:  6, capture: 5 - variable.parameter, start: (91, 26), end: (91, 36), text: `when_false`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (91, 37), end: (91, 38), text: `=`
    pattern: 12, capture: 8 - operator, start: (91, 44), end: (91, 45), text: `*`
    pattern: 12, capture: 8 - operator, start: (91, 56), end: (91, 57), text: `+`
    pattern: 13, capture: 9 - punctuation.bracket, start: (91, 58), end: (91, 59), text: `(`
    pattern:  0, capture: 0 - constant.numeric, start: (91, 59), end: (91, 60), text: `1`
    pattern: 12, capture: 8 - operator, start: (91, 61), end: (91, 62), text: `-`
    pattern: 13, capture: 9 - punctuation.bracket, start: (91, 67), end: (91, 68), text: `)`
    pattern: 12, capture: 8 - operator, start: (91, 69), end: (91, 70), text: `*`
    pattern:  5, capture: 4 - function, start: (93, 0), end: (93, 6), text: `ge_nat`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (93, 7), end: (93, 8), text: `:`
    pattern:  5, capture: 2 - type, start: (93, 9), end: (93, 26), text: `i64 -> i64 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (93, 9), end: (93, 12), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (93, 13), end: (93, 15), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (93, 16), end: (93, 19), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (93, 20), end: (93, 22), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (93, 23), end: (93, 26), text: `i64`
    pattern:  6, capture: 4 - function, start: (94, 0), end: (94, 6), text: `ge_nat`
    pattern:  6, capture: 5 - variable.parameter, start: (94, 7), end: (94, 8), text: `x`
    pattern:  0, capture: 0 - constant.numeric, start: (94, 9), end: (94, 10), text: `0`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (94, 11), end: (94, 12), text: `=`
    pattern:  0, capture: 0 - constant.numeric, start: (94, 13), end: (94, 14), text: `1`
    pattern:  6, capture: 4 - function, start: (95, 0), end: (95, 6), text: `ge_nat`
    pattern:  0, capture: 0 - constant.numeric, start: (95, 7), end: (95, 8), text: `0`
    pattern:  6, capture: 5 - variable.parameter, start: (95, 9), end: (95, 10), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (95, 11), end: (95, 12), text: `=`
    pattern:  0, capture: 0 - constant.numeric, start: (95, 13), end: (95, 14), text: `0`
    pattern:  6, capture: 4 - function, start: (96, 0), end: (96, 6), text: `ge_nat`
    pattern:  6, capture: 4 - function, start: (96, 0), end: (96, 6), text: `ge_nat`
    pattern:  6, capture: 5 - variable.parameter, start: (96, 7), end: (96, 8), text: `x`
    pattern:  6, capture: 5 - variable.parameter, start: (96, 9), end: (96, 10), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (96, 11), end: (96, 12), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (96, 20), end: (96, 21), text: `(`
    pattern: 12, capture: 8 - operator, start: (96, 23), end: (96, 24), text: `-`
    pattern:  0, capture: 0 - constant.numeric, start: (96, 25), end: (96, 26), text: `1`
    pattern: 13, capture: 9 - punctuation.bracket, start: (96, 26), end: (96, 27), text: `)`
    pattern: 13, capture: 9 - punctuation.bracket, start: (96, 28), end: (96, 29), text: `(`
    pattern: 12, capture: 8 - operator, start: (96, 31), end: (96, 32), text: `-`
    pattern:  0, capture: 0 - constant.numeric, start: (96, 33), end: (96, 34), text: `1`
    pattern: 13, capture: 9 - punctuation.bracket, start: (96, 34), end: (96, 35), text: `)`
    pattern:  5, capture: 4 - function, start: (98, 0), end: (98, 4), text: `step`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (98, 5), end: (98, 6), text: `:`
    pattern:  5, capture: 2 - type, start: (98, 7), end: (98, 24), text: `i64 -> i64 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (98, 7), end: (98, 10), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (98, 11), end: (98, 13), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (98, 14), end: (98, 17), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (98, 18), end: (98, 20), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (98, 21), end: (98, 24), text: `i64`
    pattern:  6, capture: 4 - function, start: (99, 0), end: (99, 4), text: `step`
    pattern:  6, capture: 4 - function, start: (99, 0), end: (99, 4), text: `step`
    pattern:  6, capture: 5 - variable.parameter, start: (99, 5), end: (99, 9), text: `edge`
    pattern:  6, capture: 5 - variable.parameter, start: (99, 10), end: (99, 11), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (99, 12), end: (99, 13), text: `=`
    pattern:  5, capture: 4 - function, start: (101, 0), end: (101, 6), text: `gt_nat`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (101, 7), end: (101, 8), text: `:`
    pattern:  5, capture: 2 - type, start: (101, 9), end: (101, 26), text: `i64 -> i64 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (101, 9), end: (101, 12), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (101, 13), end: (101, 15), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (101, 16), end: (101, 19), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (101, 20), end: (101, 22), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (101, 23), end: (101, 26), text: `i64`
    pattern:  6, capture: 4 - function, start: (102, 0), end: (102, 6), text: `gt_nat`
    pattern:  6, capture: 4 - function, start: (102, 0), end: (102, 6), text: `gt_nat`
    pattern:  6, capture: 5 - variable.parameter, start: (102, 7), end: (102, 8), text: `x`
    pattern:  6, capture: 5 - variable.parameter, start: (102, 9), end: (102, 10), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (102, 11), end: (102, 12), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (102, 18), end: (102, 19), text: `(`
    pattern: 12, capture: 8 - operator, start: (102, 21), end: (102, 22), text: `+`
    pattern:  0, capture: 0 - constant.numeric, start: (102, 23), end: (102, 24), text: `1`
    pattern: 13, capture: 9 - punctuation.bracket, start: (102, 24), end: (102, 25), text: `)`
    pattern:  5, capture: 4 - function, start: (104, 0), end: (104, 6), text: `eq_nat`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (104, 7), end: (104, 8), text: `:`
    pattern:  5, capture: 2 - type, start: (104, 9), end: (104, 26), text: `i64 -> i64 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (104, 9), end: (104, 12), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (104, 13), end: (104, 15), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (104, 16), end: (104, 19), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (104, 20), end: (104, 22), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (104, 23), end: (104, 26), text: `i64`
    pattern:  6, capture: 4 - function, start: (105, 0), end: (105, 6), text: `eq_nat`
    pattern:  6, capture: 4 - function, start: (105, 0), end: (105, 6), text: `eq_nat`
    pattern:  6, capture: 5 - variable.parameter, start: (105, 7), end: (105, 8), text: `x`
    pattern:  6, capture: 5 - variable.parameter, start: (105, 9), end: (105, 10), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (105, 11), end: (105, 12), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (105, 22), end: (105, 23), text: `(`
    pattern: 13, capture: 9 - punctuation.bracket, start: (105, 31), end: (105, 32), text: `)`
    pattern: 13, capture: 9 - punctuation.bracket, start: (105, 33), end: (105, 34), text: `(`
    pattern: 13, capture: 9 - punctuation.bracket, start: (105, 42), end: (105, 43), text: `)`
    pattern:  5, capture: 4 - function, start: (107, 0), end: (107, 7), text: `min_nat`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (107, 8), end: (107, 9), text: `:`
    pattern:  5, capture: 2 - type, start: (107, 10), end: (107, 27), text: `i64 -> i64 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (107, 10), end: (107, 13), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (107, 14), end: (107, 16), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (107, 17), end: (107, 20), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (107, 21), end: (107, 23), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (107, 24), end: (107, 27), text: `i64`
    pattern:  6, capture: 4 - function, start: (108, 0), end: (108, 7), text: `min_nat`
    pattern:  6, capture: 4 - function, start: (108, 0), end: (108, 7), text: `min_nat`
